outcount,reliable
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
4,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00016152088337049265
1,4.92763088297524e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,5.4709019627008695e-06
0,6.474961306305758e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
4,1.526428440809607e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,4.526659498321573e-06
0,0.0018806802296762982
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,3.685248614995733e-05
0,5.573926172623653e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,5.994885733759476e-06
1,5.24512203650605e-06
13,-4.179975757294454e-06
0,5.4709019627008695e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.007587708373447e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.491944274577017e-06
0,5.573926172623653e-06
0,5.9273487233672885e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.900206249262386e-06
0,5.900206249262386e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
1,4.761098754276227e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.097054125252717e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,4.50494636200926e-06
0,5.880501678497008e-06
1,4.7970373002447775e-06
0,4.80297705691759e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.037852633604727e-06
0,5.880501678497008e-06
0,3.685248614995733e-05
0,6.22487500540389e-06
4,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.787041017990651e-05
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.9273487233672885e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,4.848155227665983e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.579701713058769e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
6,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
0,7.942777333180134e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,8.125193539859858e-05
4,4.8522828125797526e-06
0,5.573926172623653e-06
0,5.959321382263944e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,4.80297705691759e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
652,-3.420909896581526e-05
3,4.580782283683576e-06
2,5.24512203650605e-06
1,4.891083855905845e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.787041017990651e-05
0,6.22487500540389e-06
0,5.24512203650605e-06
0,4.621454044343337e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,4.767651207377804e-06
5,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,6.0275624501107754e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.2077983256705255e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.611123525754276e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.515818388093661e-06
0,4.602598761939572e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
5,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.787041017990651e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,3.5194398737374176e-05
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,4.80297705691759e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.4709019627008695e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.9273487233672885e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,3.685248614995733e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,4.591378683163512e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.4709019627008695e-06
0,4.617158712448846e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,0.000492351407371833
1,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,3.5194398737374176e-05
0,5.4709019627008695e-06
0,6.098976512313117e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,4.79969046613909e-06
0,4.80297705691759e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,0.0002847501336318682
0,6.22487500540389e-06
0,5.573926172623653e-06
3,5.24512203650605e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,3.685248614995733e-05
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.098976512313117e-06
0,6.0685749119807345e-06
2,4.6021512268070204e-06
0,6.22487500540389e-06
0,5.959321382263944e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,3.685248614995733e-05
0,1.9013183397120362e-05
0,6.0685749119807345e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,6.097054125252717e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.033312321944549e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.900206249262386e-06
0,1.9013183397120362e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
35,3.1052390454957383e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
6,5.24512203650605e-06
0,3.5194398737374176e-05
2,5.896118307257383e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
5,5.24512203650605e-06
0,5.4709019627008695e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.050290237221059e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,0.00016152088337049265
0,5.24512203650605e-06
0,5.900206249262386e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
4,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,3.5194398737374176e-05
0,5.787041017990651e-05
0,5.573926172623653e-06
0,4.596271530375584e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
6,4.8029876670489685e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
2,4.895308509307035e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
3,5.24512203650605e-06
14,3.3469144979345916e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
5,4.416436267586704e-05
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
12,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
4,5.24512203650605e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.602598761939572e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.5108742051101824e-06
0,4.65567488227648e-06
0,5.573926172623653e-06
0,8.125193539859858e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,4.7970373002447775e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
2,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,8.125193539859858e-05
2,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,6.0685749119807345e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,5.4709019627008695e-06
0,6.097054125252717e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,4.6201173071803225e-06
0,6.0685749119807345e-06
0,6.292261660598493e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,4.80297705691759e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
0,5.880501678497008e-06
0,5.900206249262386e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
4,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.1387648156277545e-06
0,5.880501678497008e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
0,5.787041017990651e-05
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,4.599639188632793e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.900206249262386e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,1.9013183397120362e-05
0,1.9013183397120362e-05
2,5.24512203650605e-06
0,5.024982604462609e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,6.098976512313117e-06
0,5.9273487233672885e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,5.4709019627008695e-06
0,5.4709019627008695e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,5.4709019627008695e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.880501678497008e-06
0,8.125193539859858e-05
0,5.880501678497008e-06
0,6.22487500540389e-06
4,5.581641366010762e-06
0,5.880501678497008e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.9013183397120362e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,6.22487500540389e-06
0,5.880501678497008e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.787041017990651e-05
1,5.24512203650605e-06
0,5.4709019627008695e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.762553349510551e-06
0,6.0685749119807345e-06
3,5.24512203650605e-06
0,6.0685749119807345e-06
0,1.9013183397120362e-05
0,5.880501678497008e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.9013183397120362e-05
0,5.573926172623653e-06
0,0.00035385915978904716
0,6.22487500540389e-06
1,5.24512203650605e-06
0,4.602598761939572e-06
0,6.22487500540389e-06
0,1.9013183397120362e-05
0,6.22487500540389e-06
0,5.4709019627008695e-06
0,6.098976512313117e-06
0,5.573926172623653e-06
0,3.685248614995733e-05
1,5.24512203650605e-06
0,5.880501678497008e-06
0,6.22487500540389e-06
6,5.24512203650605e-06
0,5.573926172623653e-06
0,5.573926172623653e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,5.880501678497008e-06
0,5.573926172623653e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
0,5.573926172623653e-06
1,5.24512203650605e-06
0,6.033312321944549e-06
0,5.24512203650605e-06
0,4.800882427371231e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,6.098976512313117e-06
0,5.24512203650605e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
0,6.0685749119807345e-06
1,5.24512203650605e-06
0,4.80297705691759e-06
0,6.22487500540389e-06
0,5.24512203650605e-06
0,5.4709019627008695e-06
2,5.24512203650605e-06
0,6.0685749119807345e-06
0,6.22487500540389e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
0,6.22487500540389e-06
1,5.24512203650605e-06
