outcount,reliable
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
2,5.24512203650605e-06
0,4.725443022809784e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.909858131801412e-06
1,5.24512203650605e-06
0,0.00043690799245830396
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
5,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.478817382063107e-06
1,5.24512203650605e-06
4,1.6642907713194466e-05
2,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,1.0608626986952815e-05
0,8.178284861954358e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00026458158597072155
0,0.00019870675906337492
0,8.178284861954358e-06
0,0.00026458158597072155
0,5.24512203650605e-06
1,5.24512203650605e-06
0,4.6805536552599864e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,0.00039118864312134594
0,1.1600122753865685e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
0,1.2773848387458214e-05
0,0.00019870675906337492
0,9.225517948313921e-05
14,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0608626986952815e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,1.0608626986952815e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.00026458158597072155
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.009570207536300149
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.998533754835263e-06
0,3.5576846903918074e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.909858131801412e-06
0,1.2773848387458214e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00043690799245830396
0,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,4.6805536552599864e-06
0,4.6805536552599864e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,1.0864999837274408e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,9.225517948313921e-05
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,4.624667714974334e-06
0,4.6805536552599864e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,1.0476066624706287e-05
0,9.225517948313921e-05
779,5.24512203650605e-06
7,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,0.00019870675906337492
0,5.998533754835263e-06
2,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.591440338737058e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,9.225517948313921e-05
0,9.225517948313921e-05
0,5.582286493548882e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,5.582286493548882e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,4.691792584174935e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
0,9.225517948313921e-05
0,1.0608626986952815e-05
0,5.909858131801412e-06
0,0.00017841838272693037
0,9.225517948313921e-05
0,5.582286493548882e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,4.6805536552599864e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
36,0.00026045759117317467
0,5.24512203650605e-06
0,1.2773848387458214e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
3,5.24512203650605e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,1.0476066624706287e-05
2,5.24512203650605e-06
0,9.225517948313921e-05
6,5.24512203650605e-06
0,0.00019870675906337492
0,5.478817382063107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,1.2773848387458214e-05
0,5.582286493548882e-06
5,0.000208001255320651
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.998533754835263e-06
0,5.998533754835263e-06
0,0.000523071195702095
0,0.00019870675906337492
2,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
4,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.899089540086236e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,1.2773848387458214e-05
0,9.225517948313921e-05
0,5.582286493548882e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,4.691792584174935e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00018947447632815392
1,6.3204984348502965e-06
0,0.00017841838272693037
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.998533754835263e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,9.225517948313921e-05
2,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0864999837274408e-05
0,4.6805536552599864e-06
3,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.998533754835263e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,5.24512203650605e-06
0,8.178284861954358e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,4.6805536552599864e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.582286493548882e-06
0,4.65697979340188e-05
0,0.00039118864312134594
1,5.24512203650605e-06
0,5.998533754835263e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00019870675906337492
4,5.24512203650605e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
5,8.348534125527694e-06
0,5.582286493548882e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.00017841838272693037
0,5.133911532926169e-06
0,0.00019870675906337492
0,0.00019870675906337492
0,9.225517948313921e-05
0,1.5103773355336063e-05
0,3.345388425222557e-05
0,0.00019870675906337492
0,5.24512203650605e-06
0,5.998533754835263e-06
2,5.24512203650605e-06
0,5.298339354900526e-06
0,2.6560538963969784e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,3.5576846903918074e-05
0,5.998533754835263e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.998533754835263e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,9.225517948313921e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00035074478921451275
2,5.24512203650605e-06
0,0.00017841838272693037
0,0.00017841838272693037
0,8.178284861954358e-06
0,0.00039118864312134594
0,8.178284861954358e-06
0,5.24512203650605e-06
0,5.998533754835263e-06
0,5.4448615634831465e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,0.00019870675906337492
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00017841838272693037
0,8.178284861954358e-06
2,5.24512203650605e-06
0,0.00017841838272693037
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00017841838272693037
0,0.00043690799245830396
0,9.225517948313921e-05
0,0.00017841838272693037
0,0.00035074478921451275
0,5.582286493548882e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
4,5.24512203650605e-06
0,3.5576846903918074e-05
0,5.24512203650605e-06
7,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.5202511905914015e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00035074478921451275
10,1.0608626986952815e-05
0,9.225517948313921e-05
1,5.24512203650605e-06
0,5.998533754835263e-06
9,5.24512203650605e-06
0,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00026458158597072155
0,8.652897346665532e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
2,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,5.582286493548882e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00017841838272693037
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.000523071195702095
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
2,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00017841838272693037
0,8.178284861954358e-06
0,5.582286493548882e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019870675906337492
0,1.0608626986952815e-05
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
6,5.24512203650605e-06
0,5.582286493548882e-06
0,0.00017841838272693037
0,8.178284861954358e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,0.00019870675906337492
0,9.225517948313921e-05
0,8.178284861954358e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,0.00026458158597072155
0,9.225517948313921e-05
0,7.116536147052755e-06
0,0.00017841838272693037
0,8.178284861954358e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,8.178284861954358e-06
0,4.808462279892284e-06
0,0.00017841838272693037
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.679406656962183e-06
0,1.0864999837274408e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,9.225517948313921e-05
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
0,9.225517948313921e-05
3,5.24512203650605e-06
0,5.998533754835263e-06
0,0.00017841838272693037
1,5.24512203650605e-06
0,0.00019870675906337492
0,9.225517948313921e-05
4,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00043690799245830396
0,0.00019870675906337492
0,5.909858131801412e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,7.83554325266568e-06
0,1.2773848387458214e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,2.4262757201217857e-05
0,5.24512203650605e-06
0,0.00019870675906337492
0,1.0608626986952815e-05
0,5.582286493548882e-06
0,0.00019870675906337492
8,2.1970214477717644e-05
0,5.24512203650605e-06
0,0.00019870675906337492
0,5.998533754835263e-06
0,1.7369411912962072e-05
0,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
3,5.24512203650605e-06
0,8.178284861954358e-06
0,6.01498122108158e-06
0,5.24512203650605e-06
0,1.2773848387458214e-05
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00019870675906337492
0,0.00035074478921451275
1,5.24512203650605e-06
0,9.225517948313921e-05
0,5.582286493548882e-06
0,8.178284861954358e-06
0,0.00019870675906337492
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
0,0.00019870675906337492
0,5.24512203650605e-06
0,0.00019870675906337492
0,0.0007761524112372879
0,9.225517948313921e-05
1,5.24512203650605e-06
0,4.974878395816486e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.00035074478921451275
0,0.00019870675906337492
1,5.24512203650605e-06
0,0.00026458158597072155
0,8.178284861954358e-06
3,5.24512203650605e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
0,4.809171413640451e-06
7,1.0608626986952815e-05
0,5.24512203650605e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,1.568692675912195e-05
0,0.0006092343989458861
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.2773848387458214e-05
0,5.582286493548882e-06
1,5.24512203650605e-06
0,6.831119359755335e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
0,8.178284861954358e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
0,0.00019870675906337492
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.5083929880895585e-06
0,8.178284861954358e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019870675906337492
2,5.24512203650605e-06
0,0.00019870675906337492
0,5.582286493548882e-06
0,0.0005836705271793168
0,0.00019870675906337492
1,5.24512203650605e-06
0,1.0476066624706287e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,4.788442065230869e-06
0,5.582286493548882e-06
0,5.582286493548882e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.998533754835263e-06
2,5.24512203650605e-06
48,9.234624332648595e-05
0,0.00019870675906337492
0,8.178284861954358e-06
0,0.00019870675906337492
0,1.2773848387458214e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,8.178284861954358e-06
0,5.24512203650605e-06
0,8.178284861954358e-06
0,9.225517948313921e-05
0,0.00019870675906337492
5,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
0,4.241588771985776e-06
0,9.225517948313921e-05
1,5.24512203650605e-06
0,0.00019870675906337492
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
2,6.057735620128173e-06
0,0.00017841838272693037
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.225517948313921e-05
0,1.0608626986952815e-05
0,5.24512203650605e-06
0,5.582286493548882e-06
0,9.225517948313921e-05
2,5.24512203650605e-06
0,1.0476066624706287e-05
0,1.54686422498195e-05
0,5.24512203650605e-06
0,5.582286493548882e-06
0,1.0476066624706287e-05
0,5.582286493548882e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.582286493548882e-06
