outcount,reliable
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.924963670247177e-06
0,5.24512203650605e-06
3,8.018684251706802e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.24512203650605e-06
0,9.833014584054336e-06
0,0.00019772700609447708
1,8.013564301386136e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.492939115626971e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
8,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00043606113825546194
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
1,6.042442986709057e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,1.1413991451551977e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.0001775715285240884
0,0.00019772700609447708
0,0.00034989793501167074
1,5.24512203650605e-06
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,5.25243584067342e-06
3,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
6,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,1.2126960857828479e-05
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,5.32833431832721e-06
0,0.0001775715285240884
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,0.00043606113825546194
0,5.25243584067342e-06
1,5.24512203650605e-06
0,3.50546732948501e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
2,6.644377370208791e-06
4,1.442090713160262e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,1.950915586954575e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00026373473176787953
0,7.5390683102801926e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.5404253538591145e-06
0,9.833014584054336e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.833014584054336e-06
0,0.0006083875447430442
0,5.24512203650605e-06
0,6.075722766644031e-06
3,5.24512203650605e-06
0,0.00026373473176787953
0,9.140832528029722e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.355263803501281e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,1.407594959091446e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00026373473176787953
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.25243584067342e-06
0,5.702946053116107e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,5.436244372367616e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.0001775715285240884
0,7.5390683102801926e-06
0,5.25243584067342e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
0,7.5390683102801926e-06
0,9.833014584054336e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.369099237708933e-06
2,3.3876161209496557e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0001775715285240884
2,5.24512203650605e-06
0,5.24512203650605e-06
0,0.002073161999887495
0,6.717269443149608e-06
0,7.146864803748592e-05
0,7.5390683102801926e-06
0,2.290677714532287e-05
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,1.442090713160262e-05
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,5.702946053116107e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.643782511607554e-06
1,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.34365708567123e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.442192134836409e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.660535813710255e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0001775715285240884
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.24512203650605e-06
3,5.24512203650605e-06
0,9.833014584054336e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
9,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,9.660535813710255e-06
0,0.00019772700609447708
0,5.25243584067342e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
3,5.24512203650605e-06
0,9.140832528029722e-05
0,5.643782511607554e-06
0,0.0001775715285240884
0,5.702946053116107e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
3,1.1354462833492774e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,5.702946053116107e-06
0,0.00019772700609447708
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,5.32833431832721e-06
2,9.703475767536192e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,1.442090713160262e-05
2,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.804824169987146e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,1.442090713160262e-05
0,9.833014584054336e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,9.140832528029722e-05
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.0019869987966437035
0,0.00019772700609447708
0,0.00019772700609447708
0,5.702946053116107e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,6.65240077674186e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00026373473176787953
0,9.140832528029722e-05
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00043606113825546194
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.34365708567123e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,0.00019772700609447708
0,5.702946053116107e-06
1,5.24512203650605e-06
0,0.00019772700609447708
7,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
0,0.00019772700609447708
1,5.24512203650605e-06
2,5.24512203650605e-06
0,9.660535813710255e-06
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.643782511607554e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.0001775715285240884
0,0.0003902088901524481
1,5.24512203650605e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
0,0.00026373473176787953
0,0.0001775715285240884
0,0.00019772700609447708
0,5.25243584067342e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,0.00019772700609447708
0,0.000582690774210419
0,0.00019772700609447708
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00026373473176787953
1,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.643782511607554e-06
0,5.24512203650605e-06
19,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.643782511607554e-06
0,0.00026373473176787953
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.32833431832721e-06
0,0.00019772700609447708
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.0001775715285240884
2,5.24512203650605e-06
0,5.5763235589330665e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00026373473176787953
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,1.0961879234521187e-05
2,5.24512203650605e-06
1,5.24512203650605e-06
7,5.24512203650605e-06
0,9.833014584054336e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,9.660535813710255e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.25243584067342e-06
1,9.660535813710255e-06
2,5.24512203650605e-06
9,3.173760469973128e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
4,5.24512203650605e-06
0,5.643782511607554e-06
6,5.24512203650605e-06
12,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
1,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,3.615301847693548e-05
0,9.140832528029722e-05
0,0.00019772700609447708
1,5.24512203650605e-06
0,8.186712917334778e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00019772700609447708
0,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,6.906323496782012e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
3,3.377318970258545e-05
1,5.24512203650605e-06
0,6.042442986709057e-06
0,0.00019772700609447708
0,0.0003902088901524481
0,5.702946053116107e-06
0,5.643782511607554e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
2,5.24512203650605e-06
0,0.0001775715285240884
0,9.140832528029722e-05
0,0.00026373473176787953
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.0006945507479868354
0,9.140832528029722e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.24512203650605e-06
0,2.3596692226699192e-05
0,9.140832528029722e-05
1,5.24512203650605e-06
0,1.407594959091446e-05
0,0.00019772700609447708
2,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,7.5390683102801926e-06
1,5.24512203650605e-06
3,6.250720038248706e-05
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,9.113823955547757e-05
2,5.24512203650605e-06
0,5.702946053116107e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
8,5.24512203650605e-06
0,7.5390683102801926e-06
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00019772700609447708
1,7.5390683102801926e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,0.00019772700609447708
20,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,1.0764971650397794e-05
0,9.833014584054336e-06
0,9.833014584054336e-06
5,5.24512203650605e-06
1,5.24512203650605e-06
0,5.32833431832721e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,9.833014584054336e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,7.429408404066036e-06
2,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
1,7.5390683102801926e-06
0,0.0001775715285240884
3,9.710789571703563e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.0001775715285240884
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
7,5.24512203650605e-06
0,9.140832528029722e-05
0,5.34365708567123e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.25243584067342e-06
0,9.140832528029722e-05
0,5.25243584067342e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.0001775715285240884
0,5.24512203650605e-06
0,9.140832528029722e-05
0,0.0001775715285240884
0,0.0001775715285240884
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,0.0001775715285240884
0,5.25243584067342e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,9.833014584054336e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,6.912217641920765e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.524973103246598e-06
0,0.00019772700609447708
0,9.833014584054336e-06
0,0.00019772700609447708
0,6.505465972887531e-06
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,0.00026373473176787953
1,5.24512203650605e-06
0,7.5390683102801926e-06
0,7.5390683102801926e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,6.250720038248706e-05
0,5.25243584067342e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
2,5.24512203650605e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
0,0.00019772700609447708
0,7.5390683102801926e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,0.00043606113825546194
0,9.140832528029722e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,5.32833431832721e-06
0,0.00019772700609447708
0,5.25243584067342e-06
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.0005222243414992531
0,0.00019772700609447708
0,5.24512203650605e-06
0,5.32833431832721e-06
0,5.702946053116107e-06
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.25243584067342e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,0.0001775715285240884
0,6.250720038248706e-05
2,8.035745362216574e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,5.473707296351791e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,5.32833431832721e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,0.0001775715285240884
0,5.25243584067342e-06
0,0.00019772700609447708
0,9.140832528029722e-05
0,0.00019772700609447708
0,0.00019772700609447708
0,5.32833431832721e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,9.140832528029722e-05
0,5.24512203650605e-06
0,0.0001775715285240884
1,5.24512203650605e-06
0,9.140832528029722e-05
0,7.5390683102801926e-06
0,0.00019772700609447708
1,5.24512203650605e-06
0,5.25243584067342e-06
0,7.5390683102801926e-06
0,9.833014584054336e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,9.140832528029722e-05
1,5.24512203650605e-06
0,9.140832528029722e-05
0,5.702946053116107e-06
0,5.25243584067342e-06
0,6.44110346181056e-06
0,5.24512203650605e-06
0,4.479510271399728e-05
0,0.00019772700609447708
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,0.00019772700609447708
0,5.753680989127953e-06
0,0.00019772700609447708
0,0.00019772700609447708
0,0.00019772700609447708
0,5.24512203650605e-06
0,1.6714853405376765e-05
1,5.24512203650605e-06
