outcount,reliable
0,1.1190132161017705e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245797036535535e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
5,5.25102539834842e-06
1,5.24512203650605e-06
0,5.498471349486769e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
14,5.302251489552662e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.257266614116434e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.702355597706454e-05
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.280893087517884e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
6,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,8.04050811957566e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245855010851772e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
8,5.24512203650605e-06
0,5.221720709138755e-06
0,5.2315593713812285e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,3.6005631947115356e-05
2,5.24512203650605e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,3.421464576847634e-05
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
5,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
38,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.2916180111148565e-06
0,4.018883650312246e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245797036535535e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
24,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,8.04050811957566e-05
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.479817658309588e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.2315593713812285e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
19,5.616301576760153e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.498443964485551e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.232404803575475e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.229761763760359e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,6.202760211721252e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245757414460313e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
8,5.310343594225091e-06
0,0.0001056701712952454
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
4,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.747797865998301e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,0.00012112321696438714
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,1.1705725615392215e-05
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,6.202760211721252e-06
0,5.245120626404586e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.2850712231544835e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,6.202760211721252e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,8.240935650761531e-07
0,5.2522220083330666e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.280893087517884e-06
6,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,5.702355597706454e-05
0,5.264678124854393e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245797036535535e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
5,-1.7652352407258399e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.323352030305278e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.254900080680221e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.261470744432408e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.244960977771407e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.264678124854393e-06
5,5.24512203650605e-06
3,5.463163118420374e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.245797036535535e-06
0,5.179986414890585e-06
0,1.8166329194278382e-05
3,5.24512203650605e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,4.427885293647832e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,8.04050811957566e-05
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.2315593713812285e-06
2,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
4,-1.6139133420169451e-06
0,5.221720709138755e-06
0,5.257304775065979e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,3.421464576847634e-05
2,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
4,5.5146347013553245e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
4,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.195646168596305e-06
0,5.244960977771407e-06
0,5.254824197507615e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,3.421464576847634e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
3,5.24512203650605e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,4.434616173859508e-06
0,5.257304775065979e-06
0,4.434616173859508e-06
0,5.24512203650605e-06
0,0.0002839032794290262
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
7,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,3.6005631947115356e-05
0,5.323352030305278e-06
0,6.562883811263984e-06
0,5.221720709138755e-06
0,5.261993280930951e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
1,5.24512203650605e-06
5,5.24512203650605e-06
0,5.221720709138755e-06
2,5.241868326244509e-06
0,5.2315593713812285e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,0.0002299005195691903
1,5.24512203650605e-06
0,5.341294035678045e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245855010851772e-06
0,5.244960977771407e-06
0,5.2916180111148565e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
6,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
3,5.2415936508523536e-06
0,5.24512203650605e-06
0,5.280893087517884e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,3.836369200254111e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.498471349486769e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.229761763760359e-06
1,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
11,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
6,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
2,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2315593713812285e-06
0,5.24512203650605e-06
0,7.411853520489279e-05
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.254673420165747e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.179986414890585e-06
0,4.758953843587606e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,4.018883650312246e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.267617647599747e-06
39,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,4.763523083018533e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
15,5.5839963067497455e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
17,7.007856131161095e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
5,5.24512203650605e-06
0,5.387030287897535e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2916180111148565e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.221720709138755e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.4372929594659986e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,4.632369330582009e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
4,5.244877048234293e-06
1,5.245535027294135e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,1.8166329194278382e-05
0,5.323352030305278e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.329348381893403e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
4,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,0.00019001879344646751
1,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
0,5.179986414890585e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.245120626404586e-06
0,5.702355597706454e-05
0,5.221720709138755e-06
0,0.0002517283949044841
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
0,3.6005631947115356e-05
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.515256319360088e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
0,5.221720709138755e-06
0,5.2514601282928665e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2916180111148565e-06
0,5.245120626404586e-06
0,5.237931606022574e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.2988048923806155e-06
0,5.24512203650605e-06
0,5.42362500938428e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.245948018082219e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
3,5.24512203650605e-06
0,5.244960977771407e-06
2,5.24512203650605e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.663571519923889e-06
0,5.245797036535535e-06
0,3.421464576847634e-05
0,5.24512203650605e-06
0,5.244960977771407e-06
0,5.244960977771407e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.329348381893403e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
8,6.2565567544143355e-06
0,5.264678124854393e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.702355597706454e-05
0,5.257304775065979e-06
0,5.245120626404586e-06
0,5.244960977771407e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
2,5.24512203650605e-06
0,5.257304775065979e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
9,1.9124523108316702e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.179986414890585e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
4,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.245120626404586e-06
2,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.221720709138755e-06
0,5.245120626404586e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,0.0001606740291676507
1,5.418167754518448e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.179986414890585e-06
0,7.0602095046187994e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.244960977771407e-06
4,1.43868551231786e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.2458702092390215e-06
0,0.0018798333754734562
0,5.221720709138755e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
2,5.24512203650605e-06
0,3.6005631947115356e-05
0,5.244960977771407e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
1,5.24512203650605e-06
3,5.24512203650605e-06
1,5.24512203650605e-06
0,5.245120626404586e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.179986414890585e-06
0,5.358650934175051e-06
1,5.24512203650605e-06
13,-5.002721864924433e-06
0,5.179986414890585e-06
0,1.8166329194278382e-05
1,5.24512203650605e-06
0,5.394999315362901e-06
0,5.244960977771407e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.254673420165747e-06
0,5.244960977771407e-06
0,5.2916180111148565e-06
0,5.245120626404586e-06
0,1.8166329194278382e-05
0,5.245120626404586e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.264678124854393e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.24512203650605e-06
0,5.264678124854393e-06
0,5.264678124854393e-06
0,5.245120626404586e-06
3,5.24512203650605e-06
1,5.270059308592268e-06
0,5.221720709138755e-06
0,5.244960977771407e-06
1,5.24512203650605e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,1.8166329194278382e-05
0,5.221720709138755e-06
1,5.24512203650605e-06
0,5.24512203650605e-06
0,5.221720709138755e-06
0,5.24512203650605e-06
1,5.24512203650605e-06
0,5.229761763760359e-06
0,5.24512203650605e-06
